path,size_bytes,sha256
.gitignore,354,4f5c43197f68ede6c5a61b27d71f74aca15e19c0282bcb379bf443dfa59321af
CHANGELOG.md,50,ab682f035e6cf96ede07d4d7ec0c518f4c4dedcae169bb156625bb11e2439a15
FINAL_VERDICT.md,3883,c2d514cb5197c7a71867e949b0f53943c56124f5fbbd00819f8f9b8dd60e29cf
GITHUB_PACKAGE_MANIFEST.csv,24838,3ecec6977b555697d4804b43e56e62562bc6f34f90374614368e91d50fb49e5c
GITHUB_RELEASE_NOTES.md,731,a7945db1659bb185963dcaee791b6adaf85ae7e08a062557c30abdd65b622499
LIBRARY_RECORD.md,400,59de4ff204b03e35f94448313c15eebd4c367f480f64bd7b81617317ba511ea8
LICENSE,81,d4b5b3d6d7ab7bb6f8c3646694c9bd7ed5b94a3fe0a7d63e3e397fed55d15569
Makefile,5387,0bc0193fa6593007ec15911b3d109515dedc23383d7d64a89cc4ae749c08940e
README.md,44394,7434bf3f6fb108df33588a797254f77f9cd1270ced8203e74ac0f974384a2ee8
REPO_SKELETON_MANIFEST.json,24308,62f77f2b4bd60c5feb23a1d15c9375986960e2288caf6d26f31175777f91cf3e
RESEARCH_LOG.md,26097,cd95a3510e03d1875c2a2bd89170cd6a8e9e179c479c2855b268f4a5c1d1459f
RESEARCH_PROTOCOL.md,764,b048363f6864ef422a4090e7f49320a778a2489e3e1dab6289ac8f28e84f4a3d
configs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/00_project.yaml,1479,e03ceebfaf8f4171f1a25d932b7c54c40f8035e2405e1215753580bb96c59459
configs/01_data_sources.yaml,2157,d05b9a21500fae0cbaff93db0053ab4016095294211ca7c6115c2d38717addee
configs/02_universe.yaml,1149,6151abf13ea035317a858a1c4a55376500adf581bd62b51373cc1078378416f2
configs/03_pipeline.yaml,1821,2887362bc944b633e62a3623abfab8d3f7d961200333d2167789ca7e40f00f4a
configs/04_features.yaml,3738,401cc74866c91f6a649e1401d581fd88085617fd04093a71202159042685a501
configs/05_model.yaml,2202,97222926015d06451f8cd4ef78d1d81a0e28da979b3ec5257c5b1cc348a6e249
configs/06_oos_engine.yaml,1810,940fed5d32a0f872c556637787385253cf120859dd1e63970c5c8acb82b5d0a7
configs/07_portfolio.yaml,1781,77198482221d3d79f77b95c822f0f888401af2f91de77ba5956207be0dc8f15e
configs/08_baselines.yaml,1886,a0b607f660fa1f1dca11ded2bd65e367d2759e8139035f2a17c37b8a44f3cf5e
configs/09_ablations.yaml,1812,ce03d44ae4302029f37cf4127f1c8b50c3ffb6d199a6f0e24bf9be9438ae565f
configs/10_failure_tests.yaml,2349,c206abb38e011605bf08b0bd68cca6e0767f5d5d54b582ba459c37b81e5258da
configs/11_tearsheet.yaml,2282,8e14208a3cc8e0b1a429cdc321da7a627f3be3ec3fce55ec2fc192b581ab1145
configs/12_verdict.yaml,3077,aa9004a4080639fdfa6c437559eb1bfecd9df50955f64d575f1c56da881bcb6c
environment.yml,231,030e46f0d4c574e52a031848f2cd64f6b5b830f5a74c0477ae0fa66bec3188f5
pdfs/00_FVN_Archive_001_Library_Index.pdf,4885,af8a4bfe04548e76777cf8a17a28694b351fcfed7bdff9cfc0efb1269c395ee7
pdfs/01_Executive_Brief.pdf,3404,1aed42df08465accf7e80353ccd1e3eb2f6a22fa7f0af234d369637805d7b776
pdfs/02_Research_Note_Methodology.pdf,4483,61bf414b9f5b40885bbb181e27f409a3c55e657bafbb26c14ef82b56b76ec9ca
pdfs/03_Reproducibility_Runbook.pdf,4479,a6caa4afcf562d21f9f5e94489383043d58d5d26692447aff7c11d7db1bd6055
pdfs/04_Audit_Controls_Report.pdf,3238,bcb24111ffaa4fd4227ff8380600fc61b256e2a3ccb5f3a1594a7d9fff8eb773
pdfs/05_Publication_And_Storage_Guide.pdf,2883,4117a8da04257ba12e88d0e463e1dd8112cd9e249bf1343a498b58401dae4fbd
pdfs/06_Final_Archive_Freeze_Record.pdf,3009,b3cce2fb4140fab08a7d780b69f63a7a08ebd53c1689f26eb44be9b5162e85c2
pdfs/FVN_Research_Archive_001_Complete_PDF_Book.pdf,11044,45e2653cb9520c5a4b72e804a6be209c16e3b82b1494541e57be573f620e86cb
pyproject.toml,596,cf903f4216b9fa054bd8b5780782c3ab45f80cc63aeed43689d6d46c787015c2
release_assets/FVN_Archive_001_Deploy_Site.zip,984680,1680b3918d03e22d342bf03f63ad6f456e9811beb0b808e0759529ef7d8a9fd6
release_assets/FVN_Research_Archive_001_Library_Release_Kit.zip,28504,6213f60cf4199eb77174e8f28f9faac31d37b8091572fafa4348ba8115a4b985
release_assets/fvn-research-archive-001-dfm-final-archive-freeze-v0.zip,985981,bf2787eba1add5b69cdda01f4e2d0e0f350c30794f9758a82c7df8d6a2cd2917
requirements.txt,169,a0dad8c560718e176707226bbdf00633b750a0101db93047d7164ab4ec2ed2c6
scripts/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/00_setup_project.py,1682,37c72288e2839fe88e04f731ce881f40880722212cbda29552fc607e5aa17adf
scripts/01_download_raw_data.py,6145,f92b25e880618937bf10dc91154c161b2f1b44482ef476701b813bd1508dcc75
scripts/02_build_source_tables.py,1634,e96ba2de8b550d2f0555b77c19497db7dc4c097f52e5c0c177819fd346bcd09e
scripts/03_build_point_in_time_tables.py,1763,6f6e91fd714939e11bc1de0b826265dbb4d6cab929a1f162726390ed152a89d5
scripts/04_extract_text.py,2504,6f1993a9ab2400a45e6aff32877bde8087b3c819330cb4703b04ba1bfdf8b225
scripts/05_extract_xbrl_facts.py,2825,0998b6f041c822152f374814800e2917da7ab84bd8dc4fc51d29f8a4222296c0
scripts/06_build_features.py,6602,f003ce6c3f0237f0c75b305558fd743b48950c551cd4f96b50be021db03c4ee8
scripts/07_build_labels.py,162,28fab41b9a4c2419fc86cd8f61e2cde898dc7424487b1784b70784dfc521dc3c
scripts/07_build_model_matrix.py,5601,12f6653556367f7ae72c403e227a95146fa631c44c585284ac7ff82457d792bd
scripts/08_build_model_panel.py,167,b58722483f80ac61f4b87926eaa0d00c39a6401f7bdcb572ba64ab4e63d777b1
scripts/08_build_targets.py,2706,769edafd02df7fefacf0c3f17ee9343b06c4a401de13f690aa1bc8cd2e82fb17
scripts/09_run_dataset_integrity_checks.py,178,52c62ccee2c2add68afb4f152b15525f16b7de7caa89f571d93ae3965537186a
scripts/09_train_models.py,2065,a5f9b18c792e06df3de5aa42ed3b51e5f59349d966ec0e9280b78a1ae6e952ad
scripts/10_evaluate_models.py,4976,3bb4728d3a96fb13d0a5ab1994090ff50c7638a972cb584b63070f15988c10c8
scripts/10_run_oos_engine.py,164,d2ad75c10a732c9855f13d111ad5135e55f79c91702ca6bccfc326f3219a859e
scripts/11_build_portfolio.py,4483,a9e020533e9ba45fc30ce5747687bbe2dfa4cc7f2f0d9b15306e17ce6d2e9494
scripts/11_run_portfolio.py,163,7951f10ba994171543cd6a4e4fff26efb5744a187b9ba0e8b918ff6a3ee80dcd
scripts/12_generate_reports.py,14767,74296f43d4dfa2a20e5a6e1e632f96057d47abea3e1a1ce767c44a94180abaf7
scripts/12_run_baselines.py,163,2e2e61ce6e9e64fff6e901911a3727d306f1db6eeb7f1ec7cb2a32aa984e8fa5
scripts/13_run_ablations.py,163,7aec4f01aed4ff43f74d3b3b6fc3c5e35ff6fa60ee3fc49f1239d9891ba21a3c
scripts/13_run_smoke_pipeline.py,126,4a2c998dabea3a6707bdce388f315d5ec389c0e565f2ef5a6ba19d4c471261be
scripts/14_check_live_readiness.py,132,679187897fb16181aa4fff8844b1ab4ad6cb263cdc6fa8fe33d26fcffce4ef56
scripts/14_run_failure_tests.py,167,6ecafb6a74b157b4c3caf351fa153644fde1f7eba185a4e6cc3aa5186c015e8e
scripts/15_generate_institutional_tearsheet.py,182,56056759e46bbea869d44952400a6e13186cba67a55721b6ad7b7735d5f28e8b
scripts/15_run_live_pipeline.py,135,9e85fae682e5c103a821d2063795fc8742f9086d0416f46107285b14f3a978f8
scripts/16_generate_final_verdict.py,172,d32b002a7d65c032c62e5b530afab34e8aa351d2cbb703403188976e06b11f0b
scripts/16_validate_schema_contracts.py,129,e583f7bb702cd1c3758fad6fb7ec3ab999421a9db88729b8d20154536e7b7833
site_preview/assets/style.css,3813,3a0efe9a4af0f2425d66bf856ce8b3f5e73589702d9e12f31046d613794b38fd
site_preview/index.html,6325,35a3d072b123dae5c701c01d74402072fb0ebb8365b759528989f1124ac45784
src/fvn_dfm/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/ablations/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/ablations/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/baselines/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/baselines/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/data_ingestion/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/data_ingestion/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/data_ingestion/loughran_mcdonald.py,5629,4e5541ec4dc5a70cc73b2b3f6f909614802efcbb36333a7009d83cfff122a05e
src/fvn_dfm/data_ingestion/price_returns.py,5728,00fdb45f1b4cdb56bbf0f7bf000681aa7578908448372efef8db442dbf92d286
src/fvn_dfm/data_ingestion/raw_manifest.py,5291,675881164b92fc6ec27c821ff9b65c646df7d7c37d9e284e3a3b5a9917595308
src/fvn_dfm/data_ingestion/sec_complete_submissions.py,12871,1778c3120e542268f31a5265d9dc0685884ac854e19be3ab47ea238c4024141b
src/fvn_dfm/data_ingestion/sec_financial_statement_datasets.py,19910,02e35eb558b7b3f6acc60c778675b34ddb2448f7380164960f128a89f3e3de88
src/fvn_dfm/data_ingestion/sec_primary_documents.py,19962,3cb34d26e9e8ab1815a40603b3a4b6c238b4f2225bd3127951103ac455e29436
src/fvn_dfm/data_ingestion/sec_submissions.py,8089,9761cc7468a08370aed59a5982a1536a546bd963478691f0e6f90fa7ff92df82
src/fvn_dfm/failure_tests/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/failure_tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/features/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/features/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/features/comparable_deltas.py,14624,02ef088f01c6cc860379dc27578423baf152b5b26b2f7f68e87075d35755d333
src/fvn_dfm/features/fundamental_composites.py,13872,8259daf7dc97fdf94e7089006fa5958e9bb2eff5bfce6c23d7d44b41142aafbe
src/fvn_dfm/features/fundamental_features.py,13925,a02c3811519770de34bcbf6c2f93a94abf71f8c6a8559eab416da001838a568e
src/fvn_dfm/features/mismatch_features.py,19878,903e46836747a9ebf7626710b7e668b5613777d2e9e733755dacea330df239c8
src/fvn_dfm/features/research_panel.py,15685,99e393261d60d76d48999734c287d6367c0dd9b3c092bae02b0b111ffb9f4486
src/fvn_dfm/features/text_features.py,8389,72fb22a14bb1646078702618d40094cd1b462c7760f91997958102482c89197a
src/fvn_dfm/labels/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/labels/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/modeling/ablation_study.py,25759,56afd77260ead46082c2f91de4cbade2add856f400eb7d2b0b9943f1f520c053
src/fvn_dfm/modeling/baseline_trainer.py,17900,fc13756327157207ce732ca471b2022f5af5e8c49faee34f11db6b76ba85133f
src/fvn_dfm/modeling/model_dataset.py,16838,2d804135c40ce962ac3caca9c26d02ad1a73d7553d94f8b9e527f666771ae342
src/fvn_dfm/modeling/model_selection_report.py,17433,a65e5976744cbc523bdb3a6b0e5a4ee669886da5540fea4327f9b5638628d859
src/fvn_dfm/modeling/walk_forward_splits.py,12602,7315af7348ff5c20791681bcd0fd6e4aafcdcec53a898e083b3a5df53832e308
src/fvn_dfm/models/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/normalization/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/normalization/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/normalization/filing_availability.py,13749,625a6c3f7ae359b84463648fca4370dbcb8c4eb736c4309877ff38a2a6230358
src/fvn_dfm/normalization/sec_filing_event.py,12498,07dab409e3e6d71012457450e927e5dc8be0b7881b39ce9638e432349ee5fd04
src/fvn_dfm/oos/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/oos/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/operations/__init__.py,54,ce91d2900a3882554cb8908174a1bfde4b25018fbc079762c78c93e1d10a7662
src/fvn_dfm/operations/live_data_readiness.py,22885,700cb0c91da9925535bfe7fbc75dfa3de42dde75b51259a6581c00c644a3f6d3
src/fvn_dfm/operations/live_pipeline_executor.py,17265,3f62c20cfacef1cd365b9e8aac898f135531d7710c3e189142865c65bc81fb1b
src/fvn_dfm/operations/schema_contracts.py,33022,a657a1a6672e109380ba7ed219a9bb4a30defc78c7954daf2ebeb4820e42bbd5
src/fvn_dfm/panels/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/panels/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/portfolio/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/portfolio/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/portfolio/performance_report.py,19955,7c55470cecb3c8fccead023398317801c2cc711df9d6b071486cebb89bd712fd
src/fvn_dfm/portfolio/portfolio_construction.py,16931,1fcc74d350a95fe95211c277a07db63424e4a353afa38a0af01722eda8f4e5d8
src/fvn_dfm/reporting/__init__.py,56,4448e88134f8cfb8261d3cfa645cd33b254cd9f1eea6be48302607918016c585
